" Yearbook Table 24:  World rice trade (milled basis):  Exports and imports of selected countries or regions, 2004 to present ",,,,,,,,,,,,,,,,,,,
 Country  ,,,,,,, Calendar year ,,,,,,,,,,,,
or region,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019 1/,,,
,,,,,,,," - - - - - - - - 1,000 tons - - - - - - - - ",,,,,,,,,,,
 Exporters: ,,,,,,,,,,,,,,,,,,,
    Argentina ,249 ,348 ,487 ,436 ,408 ,594 ,468 ,732 ,608 ,526 ,494 ,310 ,527 ,392 ,291 ,380 ,,,
    Australia ,131 ,52 ,317 ,190 ,48 ,17 ,54 ,311 ,449 ,460 ,404 ,323 ,165 ,187 ,262 ,50 ,,,
    Brazil ,37 ,272 ,291 ,201 ,511 ,591 ,430 ,"1,296 ","1,105 ",830 ,852,895,641 ,594 ,"1,245 ",800 ,,,
    Burma ,130 ,190,47 ,31 ,541 ,"1,052 ",700 ,"1,075 ","1,357","1,163 ","1,688","1,735","1,300","3,350","2,738","2,800",,,
    Cambodia ,300 ,200 ,360 ,460 ,315 ,820 ,750 ,860 ,900 ,"1,075 ","1,000 ","1,150 ","1,050","1,150","1,200","1,000 ",,,
    China ,880,656,"1,216","1,340 ",969 ,783,619,487 ,267 ,447 ,393 ,262 ,368 ,"1,173 ","2,058 ","2,500 ",,,
    Costa Rica ,5,5,1,5 ,11 ,6,4,6 ,4 ,4 ,6 ,6 ,8 ,8 ,8 ,8 ,,,
    Cote d'Ivoire ,1 ,1 ,1 ,0 ,0 ,0 ,14 ,28 ,27 ,35 ,40 ,50 ,70 ,70 ,80 ,90 ,,,
    Ecuador ,85 ,50 ,161 ,101 ,15 ,30 ,60 ,70 ,63 ,50 ,50 ,0 ,0 ,0 ,23 ,30 ,,,
    Egypt ,826 ,"1,095 ",958 ,"1,209 ",750,575 ,570,320 ,600 ,700 ,600 ,250 ,200 ,100 ,50 ,20 ,,,
    European Union 2/ ,187 ,196 ,138 ,134 ,152 ,146 ,278 ,237 ,194 ,203 ,284 ,251 ,270 ,369 ,350 ,350 ,,,
    Guinea ,0 ,0 ,0 ,0 ,0 ,50 ,50 ,80 ,80 ,80 ,100 ,50 ,80 ,80 ,80 ,80 ,,,
    Guyana ,226 ,170 ,190 ,249 ,182 ,241 ,298 ,260 ,265 ,346 ,446 ,486 ,431 ,455 ,480 ,500 ,,,
    India ,"3,172","4,687","4,537","6,301","3,383","2,149","2,228","4,637","10,250","10,480","11,588","11,046","10,062","12,573","11,791","12,500",,,
    Japan ,242 ,162 ,137 ,89 ,146 ,193 ,161 ,104 ,217 ,107 ,63 ,65 ,50 ,50 ,60 ,70 ,,,
    Kazakhstan ,74 ,33 ,24 ,42 ,25 ,6 ,43 ,62 ,47 ,50 ,35 ,42 ,41 ,50 ,65 ,65 ,,,
"    Korea, South ",105 ,400 ,91 ,161 ,0 ,4 ,9 ,4 ,2 ,2 ,2 ,2 ,2 ,4 ,64 ,53 ,,,
    Laos ,0 ,0 ,0 ,0 ,0 ,13 ,22 ,9 ,19 ,16 ,18 ,60 ,75 ,50 ,75 ,50 ,,,
    Malaysia ,13 ,0 ,0 ,13 ,1 ,1 ,1 ,1 ,0 ,11 ,37 ,73 ,45 ,1 ,50 ,50 ,,,
    Mexico ,0 ,0 ,3 ,0 ,10 ,10 ,4 ,3 ,1 ,2 ,2 ,2 ,2 ,90 ,99 ,90 ,,,
    Nicaragua ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,13 ,5 ,5 ,11 ,8 ,9 ,5 ,,,
    Pakistan ,"1,986","3,032","3,579","2,696","3,050","3,187","4,000","3,414","3,399","4,126","3,700","4,000","4,100","3,642","3,950","4,100",,,
    Paraguay ,30 ,36 ,59 ,67 ,69 ,124 ,135 ,208 ,262 ,365 ,380 ,371 ,557 ,500 ,653 ,650 ,,,
    Peru ,2 ,5 ,10 ,20 ,20 ,80 ,55 ,50 ,50 ,50 ,70 ,30 ,50 ,100 ,80 ,50 ,,,
    Russia ,45 ,10 ,18 ,12 ,21 ,90 ,154 ,162 ,314 ,140 ,187 ,163 ,198 ,175 ,139 ,160 ,,,
    Saudi Arabia ,60 ,60 ,60 ,20 ,20 ,20 ,20 ,20 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,
    Senegal ,0 ,0 ,0 ,0 ,0 ,5 ,4 ,23 ,10 ,20 ,10 ,10 ,10 ,10 ,10 ,10 ,,,
    South Africa ,14 ,26 ,23 ,8 ,24 ,24 ,31 ,31 ,43 ,56 ,114 ,120 ,145 ,109 ,113 ,125 ,,,
    Sri Lanka ,0 ,0 ,0 ,4 ,0 ,0 ,10 ,12 ,26 ,10 ,5 ,6 ,0 ,5 ,5 ,5 ,,,
    Suriname ,43 ,29 ,37 ,48 ,41 ,42 ,78 ,42 ,62 ,63 ,87 ,90 ,109 ,90 ,95 ,100 ,,,
    Taiwan ,99 ,26 ,20 ,43 ,34 ,1 ,1 ,11 ,13 ,11 ,19 ,75 ,102 ,20 ,57 ,50 ,,,
    Tanzania ,0 ,10 ,10 ,15 ,20 ,15 ,20 ,20 ,20 ,55 ,30 ,30 ,30 ,40 ,40 ,50 ,,,
    Thailand ,"10,137","7,274","7,376","9,557","10,011","8,570","9,047","10,647","6,945","6,722","10,969","9,779","9,867","11,615","11,056","10,000",,,
    Turkey ,0 ,0 ,6 ,1 ,8 ,19 ,52 ,90 ,99 ,8 ,22 ,28 ,55 ,56 ,45 ,25 ,,,
